cust_id,prd_id,sample_date,label
cust_0,prd_0,2023-08-07,1
cust_0,prd_1,2023-08-08,0
cust_0,prd_2,2023-08-07,0
cust_0,prd_3,2023-08-10,1
cust_0,prd_4,2023-08-09,0
cust_1,prd_0,2023-08-08,1
cust_1,prd_1,2023-08-08,0
cust_1,prd_2,2023-08-10,1
cust_1,prd_3,2023-08-09,0
cust_1,prd_4,2023-08-10,1
cust_2,prd_0,2023-08-09,1
cust_2,prd_1,2023-08-09,1
cust_2,prd_2,2023-08-07,1
cust_2,prd_3,2023-08-10,0
cust_2,prd_4,2023-08-10,1
cust_3,prd_0,2023-08-09,1
cust_3,prd_1,2023-08-09,0
cust_3,prd_2,2023-08-07,1
cust_3,prd_3,2023-08-09,0
cust_3,prd_4,2023-08-07,1
cust_4,prd_0,2023-08-08,1
cust_4,prd_1,2023-08-09,0
cust_4,prd_2,2023-08-07,1
cust_4,prd_3,2023-08-08,1
cust_4,prd_4,2023-08-10,1
cust_5,prd_0,2023-08-07,1
cust_5,prd_1,2023-08-07,1
cust_5,prd_2,2023-08-07,0
cust_5,prd_3,2023-08-10,0
cust_5,prd_4,2023-08-07,1
cust_6,prd_0,2023-08-10,0
cust_6,prd_1,2023-08-08,0
cust_6,prd_2,2023-08-08,1
cust_6,prd_3,2023-08-10,1
cust_6,prd_4,2023-08-09,0
cust_7,prd_0,2023-08-09,1
cust_7,prd_1,2023-08-10,0
cust_7,prd_2,2023-08-08,1
cust_7,prd_3,2023-08-07,0
cust_7,prd_4,2023-08-07,0
cust_8,prd_0,2023-08-07,0
cust_8,prd_1,2023-08-10,0
cust_8,prd_2,2023-08-09,0
cust_8,prd_3,2023-08-10,1
cust_8,prd_4,2023-08-09,0
cust_9,prd_0,2023-08-08,0
cust_9,prd_1,2023-08-07,1
cust_9,prd_2,2023-08-10,1
cust_9,prd_3,2023-08-08,0
cust_9,prd_4,2023-08-08,0
cust_10,prd_0,2023-08-09,1
cust_10,prd_1,2023-08-08,0
cust_10,prd_2,2023-08-07,0
cust_10,prd_3,2023-08-10,0
cust_10,prd_4,2023-08-09,0
cust_11,prd_0,2023-08-07,1
cust_11,prd_1,2023-08-07,0
cust_11,prd_2,2023-08-08,0
cust_11,prd_3,2023-08-10,1
cust_11,prd_4,2023-08-08,0
cust_12,prd_0,2023-08-07,0
cust_12,prd_1,2023-08-07,0
cust_12,prd_2,2023-08-10,1
cust_12,prd_3,2023-08-09,1
cust_12,prd_4,2023-08-10,1
cust_13,prd_0,2023-08-09,0
cust_13,prd_1,2023-08-07,1
cust_13,prd_2,2023-08-08,1
cust_13,prd_3,2023-08-07,0
cust_13,prd_4,2023-08-10,1
cust_14,prd_0,2023-08-08,0
cust_14,prd_1,2023-08-10,1
cust_14,prd_2,2023-08-08,1
cust_14,prd_3,2023-08-10,1
cust_14,prd_4,2023-08-07,1
cust_15,prd_0,2023-08-08,0
cust_15,prd_1,2023-08-08,0
cust_15,prd_2,2023-08-09,0
cust_15,prd_3,2023-08-07,1
cust_15,prd_4,2023-08-08,0
cust_16,prd_0,2023-08-10,0
cust_16,prd_1,2023-08-09,0
cust_16,prd_2,2023-08-07,1
cust_16,prd_3,2023-08-09,0
cust_16,prd_4,2023-08-09,0
cust_17,prd_0,2023-08-08,0
cust_17,prd_1,2023-08-10,1
cust_17,prd_2,2023-08-09,0
cust_17,prd_3,2023-08-08,0
cust_17,prd_4,2023-08-08,1
cust_18,prd_0,2023-08-09,0
cust_18,prd_1,2023-08-08,0
cust_18,prd_2,2023-08-07,0
cust_18,prd_3,2023-08-10,0
cust_18,prd_4,2023-08-10,1
cust_19,prd_0,2023-08-09,0
cust_19,prd_1,2023-08-08,0
cust_19,prd_2,2023-08-07,1
cust_19,prd_3,2023-08-08,0
cust_19,prd_4,2023-08-10,0
cust_20,prd_0,2023-08-07,1
cust_20,prd_1,2023-08-08,1
cust_20,prd_2,2023-08-10,1
cust_20,prd_3,2023-08-10,0
cust_20,prd_4,2023-08-08,1
cust_21,prd_0,2023-08-08,1
cust_21,prd_1,2023-08-08,0
cust_21,prd_2,2023-08-08,1
cust_21,prd_3,2023-08-10,1
cust_21,prd_4,2023-08-10,1
cust_22,prd_0,2023-08-09,1
cust_22,prd_1,2023-08-09,0
