cust_id,prd_id,sample_date,label,f_buy_count(trx_amt)_w30d_10d_cond11,f_buy_sum(trx_amt)_w30d_10d_cond11,f_buy_avg(trx_amt)_w30d_10d_cond11,f_buy_count(trx_amt)_w60d_cond11,f_buy_sum(trx_amt)_w60d_cond11,f_buy_avg(trx_amt)_w60d_cond11,f_buy_count(trx_amt)_w90d_cond11,f_buy_sum(trx_amt)_w90d_cond11,f_buy_avg(trx_amt)_w90d_cond11,f_buy_count(trx_amt)_w180d_cond11,f_buy_sum(trx_amt)_w180d_cond11,f_buy_avg(trx_amt)_w180d_cond11,f_buy_count(trx_amt)_w360d_cond11,f_buy_sum(trx_amt)_w360d_cond11,f_buy_avg(trx_amt)_w360d_cond11,f_buy_count(trx_amt)_cond21,f_buy_sum(trx_amt)_cond21,f_buy_avg(trx_amt)_cond21
cust_0,prd_0,2023-08-07 00:00:00,1,821,404195.63703547267,492.3211169737791,2244,1112856.814036046,495.92549645100087,3462,1727524.570753342,498.9961209570599,7097,3535842.8895952883,498.21655482531895,14613,7308672.609355521,500.1486764768012,5012,2456178.6591602922,490.05958881889376
cust_0,prd_2,2023-08-07 00:00:00,0,821,404195.63703547267,492.3211169737791,2244,1112856.814036046,495.92549645100087,3462,1727524.570753342,498.9961209570599,7097,3535842.8895952883,498.21655482531895,14613,7308672.609355521,500.1486764768012,5012,2456178.6591602922,490.05958881889376
cust_0,prd_1,2023-08-08 00:00:00,0,814,405026.77373413206,497.5758891082699,2205,1088824.478312431,493.797949348041,3414,1698961.3681361305,497.64539195551515,7055,3516367.692895329,498.4220684472473,14569,7284765.894767159,500.01825072188427,5012,2456178.6591602922,490.05958881889376
cust_0,prd_4,2023-08-09 00:00:00,0,806,402363.6076173589,499.2104312870456,2149,1060287.5789225523,493.38649554330016,3382,1682579.8016606653,497.5102902603974,7017,3496577.953171196,498.3009766525859,14531,7266249.339598293,500.0515683434225,5012,2456178.6591602922,490.05958881889376
cust_0,prd_3,2023-08-10 00:00:00,1,795,393607.2694320891,495.103483562376,2118,1045487.6446902842,493.62022884338245,3338,1657662.8239517724,496.6036021425316,6982,3480819.7646167655,498.5419313401268,14486,7240443.856193185,499.82354384876174,5012,2456178.6591602922,490.05958881889376
cust_1,prd_0,2023-08-08 00:00:00,1,868,413565.89497401164,476.45840434793934,2294,1120340.3718984397,488.3785404962685,3538,1741802.2906261545,492.3126881362781,7363,3644017.4637454883,494.90933909350565,14701,7286056.87981154,495.6164124761277,5030,2510196.144973239,499.04495923921166
cust_1,prd_1,2023-08-08 00:00:00,0,868,413565.89497401164,476.45840434793934,2294,1120340.3718984397,488.3785404962685,3538,1741802.2906261545,492.3126881362781,7363,3644017.4637454883,494.90933909350565,14701,7286056.87981154,495.6164124761277,5030,2510196.144973239,499.04495923921166
cust_1,prd_3,2023-08-09 00:00:00,0,852,412008.2468111656,483.57775447319887,2253,1098048.1098368196,487.3715534118154,3499,1723575.9981693833,492.5910254842473,7324,3622962.7615542733,494.66995652024417,14662,7264533.997294875,495.4667847016019,5030,2510196.144973239,499.04495923921166
cust_1,prd_2,2023-08-10 00:00:00,1,856,408609.1330365861,477.34711803339485,2216,1081793.199398871,488.173826443534,3455,1700813.1756743463,492.27588297376076,7280,3601174.730214809,494.6668585459896,14616,7239053.259631114,495.28279006781094,5030,2510196.144973239,499.04495923921166
cust_1,prd_4,2023-08-10 00:00:00,1,856,408609.1330365861,477.34711803339485,2216,1081793.199398871,488.173826443534,3455,1700813.1756743463,492.27588297376076,7280,3601174.730214809,494.6668585459896,14616,7239053.259631114,495.28279006781094,5030,2510196.144973239,499.04495923921166
cust_10,prd_2,2023-08-07 00:00:00,0,831,403884.3075833124,486.0220307861768,2273,1125479.6805328135,495.15164123748957,3571,1761908.7355044298,493.39365317962137,7346,3657013.6579976203,497.82380315785866,14815,7336724.70900989,495.2227275740731,4995,2510022.208075821,502.5069485637278
cust_10,prd_1,2023-08-08 00:00:00,0,836,410629.88082781015,491.18406797585016,2235,1108286.0333088883,495.877419825006,3532,1743768.456585811,493.70567853505344,7303,3636034.869412588,497.8823592239621,14770,7314165.247619655,495.2041467582708,4995,2510022.208075821,502.5069485637278
cust_10,prd_0,2023-08-09 00:00:00,1,824,401918.2466977176,487.7648624972303,2181,1082095.071477008,496.1462959546117,3494,1727837.0855638243,494.51547955461416,7269,3618584.3438532986,497.8104751483429,14735,7296114.950281634,495.1554089095105,4995,2510022.208075821,502.5069485637278
